ID,Modello,Difficoltà,Numero tessere,Dimensione scacchiera,Tempo esecuzione (s),Totale tessere,Tessere inserite,Tessere non inserite,solver,batch,Modello_Solver
1,domino_orientamento,easy,3,4,0.9168367385864258,3,3,0,Gecode,0,domino_orientamento_Gecode
1,domino_posizione,easy,3,4,0.1079330444335937,3,3,0,Gecode,0,domino_posizione_Gecode
1,domino_base,easy,3,4,0.1022021770477294,3,3,0,Gecode,0,domino_base_Gecode
1,domino_inserite,easy,3,4,0.1036972999572753,3,3,0,Gecode,0,domino_inserite_Gecode
2,domino_orientamento,easy,5,5,0.1500940322875976,5,5,0,Gecode,0,domino_orientamento_Gecode
2,domino_posizione,easy,5,5,0.3297383785247803,5,5,0,Gecode,0,domino_posizione_Gecode
2,domino_base,easy,5,5,0.1417906284332275,5,5,0,Gecode,0,domino_base_Gecode
2,domino_inserite,easy,5,5,0.1455230712890625,5,5,0,Gecode,0,domino_inserite_Gecode
3,domino_orientamento,easy,5,4,1.25233793258667,5,3,2,Gecode,0,domino_orientamento_Gecode
3,domino_posizione,easy,5,4,3.2015485763549805,5,3,2,Gecode,0,domino_posizione_Gecode
3,domino_base,easy,5,4,1.5126216411590576,5,3,2,Gecode,0,domino_base_Gecode
3,domino_inserite,easy,5,4,1.0065507888793943,5,3,2,Gecode,0,domino_inserite_Gecode
4,domino_orientamento,easy,4,2,0.1083755493164062,4,0,4,Gecode,0,domino_orientamento_Gecode
4,domino_posizione,easy,4,2,0.1092326641082763,4,0,4,Gecode,0,domino_posizione_Gecode
4,domino_base,easy,4,2,0.1129710674285888,4,0,4,Gecode,0,domino_base_Gecode
4,domino_inserite,easy,4,2,0.1258580684661865,4,0,4,Gecode,0,domino_inserite_Gecode
5,domino_orientamento,medium,9,9,0.3083570003509521,9,9,0,Gecode,0,domino_orientamento_Gecode
5,domino_posizione,medium,9,9,300.1251492500305,9,5,4,Gecode,0,domino_posizione_Gecode
5,domino_base,medium,9,9,0.5841176509857178,9,9,0,Gecode,0,domino_base_Gecode
5,domino_inserite,medium,9,9,0.6356840133666992,9,9,0,Gecode,0,domino_inserite_Gecode
6,domino_orientamento,medium,8,8,0.2577829360961914,8,8,0,Gecode,0,domino_orientamento_Gecode
6,domino_posizione,medium,8,8,300.106981754303,8,5,3,Gecode,0,domino_posizione_Gecode
6,domino_base,medium,8,8,2.076869487762451,8,8,0,Gecode,0,domino_base_Gecode
6,domino_inserite,medium,8,8,0.3503382205963135,8,8,0,Gecode,0,domino_inserite_Gecode
7,domino_orientamento,medium,6,6,0.1850063800811767,6,6,0,Gecode,0,domino_orientamento_Gecode
7,domino_posizione,medium,6,6,13.772024869918823,6,6,0,Gecode,0,domino_posizione_Gecode
7,domino_base,medium,6,6,0.2358121871948242,6,6,0,Gecode,0,domino_base_Gecode
7,domino_inserite,medium,6,6,0.222344160079956,6,6,0,Gecode,0,domino_inserite_Gecode
8,domino_orientamento,medium,7,6,0.2045717239379882,7,7,0,Gecode,0,domino_orientamento_Gecode
8,domino_posizione,medium,7,6,28.25779128074646,7,7,0,Gecode,0,domino_posizione_Gecode
8,domino_base,medium,7,6,0.2629969120025635,7,7,0,Gecode,0,domino_base_Gecode
8,domino_inserite,medium,7,6,2.092125415802002,7,7,0,Gecode,0,domino_inserite_Gecode
9,domino_orientamento,hard,16,14,300.3013498783112,16,14,2,Gecode,0,domino_orientamento_Gecode
9,domino_posizione,hard,16,14,300.31502747535706,16,8,8,Gecode,0,domino_posizione_Gecode
9,domino_base,hard,16,14,300.30588245391846,16,13,3,Gecode,0,domino_base_Gecode
9,domino_inserite,hard,16,14,300.30329275131226,16,12,4,Gecode,0,domino_inserite_Gecode
10,domino_orientamento,hard,13,20,0.91015362739563,13,13,0,Gecode,0,domino_orientamento_Gecode
10,domino_posizione,hard,13,20,300.24206829071045,13,10,3,Gecode,0,domino_posizione_Gecode
10,domino_base,hard,13,20,5.074900388717651,13,13,0,Gecode,0,domino_base_Gecode
10,domino_inserite,hard,13,20,248.16843342781067,13,13,0,Gecode,0,domino_inserite_Gecode
1,domino_base,easy,3,4,0.1026492118835449,3,3,0,chuffed,0,domino_base_chuffed
2,domino_base,easy,5,5,0.171476125717163,5,5,0,chuffed,0,domino_base_chuffed
3,domino_base,easy,5,4,0.1592600345611572,5,3,2,chuffed,0,domino_base_chuffed
4,domino_base,easy,4,2,0.1226520538330078,4,0,4,chuffed,0,domino_base_chuffed
5,domino_base,medium,9,9,0.3869574069976806,9,9,0,chuffed,0,domino_base_chuffed
6,domino_base,medium,8,8,0.3372633457183838,8,8,0,chuffed,0,domino_base_chuffed
7,domino_base,medium,6,6,0.2080287933349609,6,6,0,chuffed,0,domino_base_chuffed
8,domino_base,medium,7,6,0.2630186080932617,7,7,0,chuffed,0,domino_base_chuffed
9,domino_base,hard,16,14,2.1627891063690186,16,16,0,chuffed,0,domino_base_chuffed
10,domino_base,hard,13,20,4.1510186195373535,13,13,0,chuffed,0,domino_base_chuffed
1,domino_orientamento,easy,3,5,0.1436166763305664,3,3,0,Gecode,1,domino_orientamento_Gecode
1,domino_posizione,easy,3,5,0.1091492176055908,3,3,0,Gecode,1,domino_posizione_Gecode
1,domino_base,easy,3,5,0.1051759719848632,3,3,0,Gecode,1,domino_base_Gecode
1,domino_inserite,easy,3,5,0.1131761074066162,3,3,0,Gecode,1,domino_inserite_Gecode
2,domino_orientamento,easy,5,5,0.1697561740875244,5,5,0,Gecode,1,domino_orientamento_Gecode
2,domino_posizione,easy,5,5,0.3591194152832031,5,5,0,Gecode,1,domino_posizione_Gecode
2,domino_base,easy,5,5,0.1414532661437988,5,5,0,Gecode,1,domino_base_Gecode
2,domino_inserite,easy,5,5,0.1446046829223632,5,5,0,Gecode,1,domino_inserite_Gecode
3,domino_orientamento,easy,3,5,0.111415147781372,3,3,0,Gecode,1,domino_orientamento_Gecode
3,domino_posizione,easy,3,5,0.1185095310211181,3,3,0,Gecode,1,domino_posizione_Gecode
3,domino_base,easy,3,5,0.1078932285308837,3,3,0,Gecode,1,domino_base_Gecode
3,domino_inserite,easy,3,5,0.1171457767486572,3,3,0,Gecode,1,domino_inserite_Gecode
4,domino_orientamento,easy,3,2,0.1115460395812988,3,0,3,Gecode,1,domino_orientamento_Gecode
4,domino_posizione,easy,3,2,0.1086134910583496,3,0,3,Gecode,1,domino_posizione_Gecode
4,domino_base,easy,3,2,0.1053309440612793,3,0,3,Gecode,1,domino_base_Gecode
4,domino_inserite,easy,3,2,0.1042432785034179,3,0,3,Gecode,1,domino_inserite_Gecode
5,domino_orientamento,medium,10,7,0.4469523429870605,10,10,0,Gecode,1,domino_orientamento_Gecode
5,domino_posizione,medium,10,7,300.1476302146912,10,5,5,Gecode,1,domino_posizione_Gecode
5,domino_base,medium,10,7,7.687581777572632,10,10,0,Gecode,1,domino_base_Gecode
5,domino_inserite,medium,10,7,300.1496925354004,10,9,1,Gecode,1,domino_inserite_Gecode
6,domino_orientamento,medium,6,9,0.1780574321746826,6,6,0,Gecode,1,domino_orientamento_Gecode
6,domino_posizione,medium,6,9,0.8494575023651123,6,6,0,Gecode,1,domino_posizione_Gecode
6,domino_base,medium,6,9,0.1769883632659912,6,6,0,Gecode,1,domino_base_Gecode
6,domino_inserite,medium,6,9,0.1784007549285888,6,6,0,Gecode,1,domino_inserite_Gecode
7,domino_orientamento,medium,10,7,2.6794447898864746,10,10,0,Gecode,1,domino_orientamento_Gecode
7,domino_posizione,medium,10,7,300.15631103515625,10,4,6,Gecode,1,domino_posizione_Gecode
7,domino_base,medium,10,7,5.266595840454102,10,10,0,Gecode,1,domino_base_Gecode
7,domino_inserite,medium,10,7,7.146648645401001,10,10,0,Gecode,1,domino_inserite_Gecode
8,domino_orientamento,medium,7,8,0.1792623996734619,7,7,0,Gecode,1,domino_orientamento_Gecode
8,domino_posizione,medium,7,8,8.447054386138916,7,7,0,Gecode,1,domino_posizione_Gecode
8,domino_base,medium,7,8,0.216188907623291,7,7,0,Gecode,1,domino_base_Gecode
8,domino_inserite,medium,7,8,0.2054779529571533,7,7,0,Gecode,1,domino_inserite_Gecode
9,domino_orientamento,hard,10,15,0.3781881332397461,10,10,0,Gecode,1,domino_orientamento_Gecode
9,domino_posizione,hard,10,15,300.13924908638,10,8,2,Gecode,1,domino_posizione_Gecode
9,domino_base,hard,10,15,115.00094509124756,10,10,0,Gecode,1,domino_base_Gecode
9,domino_inserite,hard,10,15,0.4119327068328857,10,10,0,Gecode,1,domino_inserite_Gecode
10,domino_orientamento,hard,10,18,0.3825545310974121,10,10,0,Gecode,1,domino_orientamento_Gecode
10,domino_posizione,hard,10,18,300.15238666534424,10,9,1,Gecode,1,domino_posizione_Gecode
10,domino_base,hard,10,18,6.179076671600342,10,10,0,Gecode,1,domino_base_Gecode
10,domino_inserite,hard,10,18,0.4537837505340576,10,10,0,Gecode,1,domino_inserite_Gecode
1,domino_base,easy,3,5,0.1104192733764648,3,3,0,chuffed,1,domino_base_chuffed
2,domino_base,easy,5,5,0.1442408561706543,5,5,0,chuffed,1,domino_base_chuffed
3,domino_base,easy,3,5,0.1116671562194824,3,3,0,chuffed,1,domino_base_chuffed
4,domino_base,easy,3,2,0.1239287853240966,3,0,3,chuffed,1,domino_base_chuffed
5,domino_base,medium,10,7,11.61815357208252,10,10,0,chuffed,1,domino_base_chuffed
6,domino_base,medium,6,9,0.1975390911102295,6,6,0,chuffed,1,domino_base_chuffed
7,domino_base,medium,10,7,9.303675413131714,10,10,0,chuffed,1,domino_base_chuffed
8,domino_base,medium,7,8,0.2101578712463379,7,7,0,chuffed,1,domino_base_chuffed
9,domino_base,hard,10,15,0.7614638805389404,10,10,0,chuffed,1,domino_base_chuffed
10,domino_base,hard,10,18,1.0048506259918213,10,10,0,chuffed,1,domino_base_chuffed
1,domino_orientamento,easy,5,2,0.1533694267272949,5,0,5,Gecode,2,domino_orientamento_Gecode
1,domino_posizione,easy,5,2,0.1368350982666015,5,0,5,Gecode,2,domino_posizione_Gecode
1,domino_base,easy,5,2,0.1276206970214843,5,0,5,Gecode,2,domino_base_Gecode
1,domino_inserite,easy,5,2,0.1272025108337402,5,0,5,Gecode,2,domino_inserite_Gecode
2,domino_orientamento,easy,3,4,0.1086173057556152,3,3,0,Gecode,2,domino_orientamento_Gecode
2,domino_posizione,easy,3,4,0.1088147163391113,3,3,0,Gecode,2,domino_posizione_Gecode
2,domino_base,easy,3,4,0.1085677146911621,3,3,0,Gecode,2,domino_base_Gecode
2,domino_inserite,easy,3,4,0.1082665920257568,3,3,0,Gecode,2,domino_inserite_Gecode
3,domino_orientamento,easy,3,4,0.11018967628479,3,3,0,Gecode,2,domino_orientamento_Gecode
3,domino_posizione,easy,3,4,0.1091945171356201,3,3,0,Gecode,2,domino_posizione_Gecode
3,domino_base,easy,3,4,0.1090712547302246,3,3,0,Gecode,2,domino_base_Gecode
3,domino_inserite,easy,3,4,0.1385912895202636,3,3,0,Gecode,2,domino_inserite_Gecode
4,domino_orientamento,easy,4,2,0.1167271137237548,4,0,4,Gecode,2,domino_orientamento_Gecode
4,domino_posizione,easy,4,2,0.1236250400543212,4,0,4,Gecode,2,domino_posizione_Gecode
4,domino_base,easy,4,2,0.1066508293151855,4,0,4,Gecode,2,domino_base_Gecode
4,domino_inserite,easy,4,2,0.1182966232299804,4,0,4,Gecode,2,domino_inserite_Gecode
5,domino_orientamento,medium,9,10,0.3307859897613525,9,9,0,Gecode,2,domino_orientamento_Gecode
5,domino_posizione,medium,9,10,300.12463665008545,9,6,3,Gecode,2,domino_posizione_Gecode
5,domino_base,medium,9,10,4.181812763214111,9,9,0,Gecode,2,domino_base_Gecode
5,domino_inserite,medium,9,10,0.492783784866333,9,9,0,Gecode,2,domino_inserite_Gecode
6,domino_orientamento,medium,7,6,0.7360084056854248,7,7,0,Gecode,2,domino_orientamento_Gecode
6,domino_posizione,medium,7,6,291.36497712135315,7,7,0,Gecode,2,domino_posizione_Gecode
6,domino_base,medium,7,6,1.734331130981445,7,7,0,Gecode,2,domino_base_Gecode
6,domino_inserite,medium,7,6,2.6076905727386475,7,7,0,Gecode,2,domino_inserite_Gecode
7,domino_orientamento,medium,6,9,0.1654520034790039,6,6,0,Gecode,2,domino_orientamento_Gecode
7,domino_posizione,medium,6,9,0.6147921085357666,6,6,0,Gecode,2,domino_posizione_Gecode
7,domino_base,medium,6,9,0.1652314662933349,6,6,0,Gecode,2,domino_base_Gecode
7,domino_inserite,medium,6,9,0.1729252338409423,6,6,0,Gecode,2,domino_inserite_Gecode
8,domino_orientamento,medium,6,10,0.1593542098999023,6,6,0,Gecode,2,domino_orientamento_Gecode
8,domino_posizione,medium,6,10,1.175267219543457,6,6,0,Gecode,2,domino_posizione_Gecode
8,domino_base,medium,6,10,0.1608402729034423,6,6,0,Gecode,2,domino_base_Gecode
8,domino_inserite,medium,6,10,0.1608221530914306,6,6,0,Gecode,2,domino_inserite_Gecode
9,domino_orientamento,hard,19,12,300.45521330833435,19,7,12,Gecode,2,domino_orientamento_Gecode
9,domino_posizione,hard,19,12,300.4656155109405,19,6,13,Gecode,2,domino_posizione_Gecode
9,domino_base,hard,19,12,300.4557201862335,19,7,12,Gecode,2,domino_base_Gecode
9,domino_inserite,hard,19,12,300.4668011665344,19,11,8,Gecode,2,domino_inserite_Gecode
10,domino_orientamento,hard,12,11,0.8113112449645996,12,12,0,Gecode,2,domino_orientamento_Gecode
10,domino_posizione,hard,12,11,300.20531463623047,12,6,6,Gecode,2,domino_posizione_Gecode
10,domino_base,hard,12,11,3.128807783126831,12,12,0,Gecode,2,domino_base_Gecode
10,domino_inserite,hard,12,11,262.86413073539734,12,12,0,Gecode,2,domino_inserite_Gecode
1,domino_base,easy,5,2,0.1535816192626953,5,0,5,chuffed,2,domino_base_chuffed
2,domino_base,easy,3,4,0.1044027805328369,3,3,0,chuffed,2,domino_base_chuffed
3,domino_base,easy,3,4,0.1061031818389892,3,3,0,chuffed,2,domino_base_chuffed
4,domino_base,easy,4,2,0.1242244243621826,4,0,4,chuffed,2,domino_base_chuffed
5,domino_base,medium,9,10,0.4037630558013916,9,9,0,chuffed,2,domino_base_chuffed
6,domino_base,medium,7,6,0.4012084007263183,7,7,0,chuffed,2,domino_base_chuffed
7,domino_base,medium,6,9,0.1991438865661621,6,6,0,chuffed,2,domino_base_chuffed
8,domino_base,medium,6,10,0.1817374229431152,6,6,0,chuffed,2,domino_base_chuffed
9,domino_base,hard,19,12,300.6231029033661,19,0,19,chuffed,2,domino_base_chuffed
10,domino_base,hard,12,11,1.139960527420044,12,12,0,chuffed,2,domino_base_chuffed
1,domino_orientamento,easy,6,3,1.2031114101409912,6,2,4,Gecode,3,domino_orientamento_Gecode
1,domino_posizione,easy,6,3,2.720583438873291,6,2,4,Gecode,3,domino_posizione_Gecode
1,domino_base,easy,6,3,1.2831361293792725,6,2,4,Gecode,3,domino_base_Gecode
1,domino_inserite,easy,6,3,0.8918869495391846,6,2,4,Gecode,3,domino_inserite_Gecode
2,domino_orientamento,easy,2,4,0.0936803817749023,2,2,0,Gecode,3,domino_orientamento_Gecode
2,domino_posizione,easy,2,4,0.0936768054962158,2,2,0,Gecode,3,domino_posizione_Gecode
2,domino_base,easy,2,4,0.0937733650207519,2,2,0,Gecode,3,domino_base_Gecode
2,domino_inserite,easy,2,4,0.0992932319641113,2,2,0,Gecode,3,domino_inserite_Gecode
3,domino_orientamento,easy,2,4,0.0915126800537109,2,2,0,Gecode,3,domino_orientamento_Gecode
3,domino_posizione,easy,2,4,0.0907692909240722,2,2,0,Gecode,3,domino_posizione_Gecode
3,domino_base,easy,2,4,0.0904908180236816,2,2,0,Gecode,3,domino_base_Gecode
3,domino_inserite,easy,2,4,0.0902011394500732,2,2,0,Gecode,3,domino_inserite_Gecode
4,domino_orientamento,easy,2,2,0.0893845558166503,2,0,2,Gecode,3,domino_orientamento_Gecode
4,domino_posizione,easy,2,2,0.0898940563201904,2,0,2,Gecode,3,domino_posizione_Gecode
4,domino_base,easy,2,2,0.093970775604248,2,0,2,Gecode,3,domino_base_Gecode
4,domino_inserite,easy,2,2,0.0880405902862548,2,0,2,Gecode,3,domino_inserite_Gecode
5,domino_orientamento,medium,8,7,0.2535860538482666,8,8,0,Gecode,3,domino_orientamento_Gecode
5,domino_posizione,medium,8,7,300.1035656929016,8,4,4,Gecode,3,domino_posizione_Gecode
5,domino_base,medium,8,7,0.3427181243896484,8,8,0,Gecode,3,domino_base_Gecode
5,domino_inserite,medium,8,7,0.2968137264251709,8,8,0,Gecode,3,domino_inserite_Gecode
6,domino_orientamento,medium,8,8,0.2364659309387207,8,8,0,Gecode,3,domino_orientamento_Gecode
6,domino_posizione,medium,8,8,300.0990629196167,8,4,4,Gecode,3,domino_posizione_Gecode
6,domino_base,medium,8,8,0.2972261905670166,8,8,0,Gecode,3,domino_base_Gecode
6,domino_inserite,medium,8,8,2.9932940006256104,8,8,0,Gecode,3,domino_inserite_Gecode
7,domino_orientamento,medium,10,9,0.4115049839019775,10,10,0,Gecode,3,domino_orientamento_Gecode
7,domino_posizione,medium,10,9,300.1409478187561,10,5,5,Gecode,3,domino_posizione_Gecode
7,domino_base,medium,10,9,8.169306516647339,10,10,0,Gecode,3,domino_base_Gecode
7,domino_inserite,medium,10,9,1.798656940460205,10,10,0,Gecode,3,domino_inserite_Gecode
8,domino_orientamento,medium,6,6,0.160811185836792,6,6,0,Gecode,3,domino_orientamento_Gecode
8,domino_posizione,medium,6,6,8.874978303909302,6,6,0,Gecode,3,domino_posizione_Gecode
8,domino_base,medium,6,6,301.085679769516,6,14,-8,Gecode,3,domino_base_Gecode
8,domino_inserite,medium,6,6,0.3102576732635498,6,6,0,Gecode,3,domino_inserite_Gecode
9,domino_orientamento,hard,19,14,300.38898253440857,19,13,6,Gecode,3,domino_orientamento_Gecode
9,domino_posizione,hard,19,14,300.4021451473236,19,8,11,Gecode,3,domino_posizione_Gecode
