ID,Modello,Difficolt√†,Numero tessere,Dimensione scacchiera,Tempo esecuzione (s),Totale tessere,Tessere inserite,Tessere non inserite,solver,batch,Modello_Solver
9,domino_base,hard,19,14,300.39813709259033,19,10,9,Gecode,3,domino_base_Gecode
9,domino_inserite,hard,19,14,300.4072229862213,19,10,9,Gecode,3,domino_inserite_Gecode
10,domino_orientamento,hard,15,15,40.43926692008972,15,15,0,Gecode,3,domino_orientamento_Gecode
10,domino_posizione,hard,15,15,300.2525706291199,15,9,6,Gecode,3,domino_posizione_Gecode
10,domino_base,hard,15,15,154.24592685699463,15,15,0,Gecode,3,domino_base_Gecode
10,domino_inserite,hard,15,15,117.89652037620544,15,15,0,Gecode,3,domino_inserite_Gecode
1,domino_base,easy,6,3,0.1846306324005127,6,2,4,chuffed,3,domino_base_chuffed
2,domino_base,easy,2,4,0.0900943279266357,2,2,0,chuffed,3,domino_base_chuffed
3,domino_base,easy,2,4,0.0910890102386474,2,2,0,chuffed,3,domino_base_chuffed
4,domino_base,easy,2,2,0.0923395156860351,2,0,2,chuffed,3,domino_base_chuffed
5,domino_base,medium,8,7,0.2938697338104248,8,8,0,chuffed,3,domino_base_chuffed
6,domino_base,medium,8,8,0.286327600479126,8,8,0,chuffed,3,domino_base_chuffed
7,domino_base,medium,10,9,0.4893279075622558,10,10,0,chuffed,3,domino_base_chuffed
8,domino_base,medium,6,6,0.1715309619903564,6,6,0,chuffed,3,domino_base_chuffed
9,domino_base,hard,19,14,4.329370021820068,19,19,0,chuffed,3,domino_base_chuffed
10,domino_base,hard,15,15,4.614645719528198,15,15,0,chuffed,3,domino_base_chuffed
1,domino_orientamento,easy,4,3,0.1299173831939697,4,2,2,Gecode,4,domino_orientamento_Gecode
1,domino_posizione,easy,4,3,0.1423530578613281,4,2,2,Gecode,4,domino_posizione_Gecode
1,domino_base,easy,4,3,0.1305184364318847,4,2,2,Gecode,4,domino_base_Gecode
1,domino_inserite,easy,4,3,0.126600980758667,4,2,2,Gecode,4,domino_inserite_Gecode
2,domino_orientamento,easy,3,3,0.1086025238037109,3,2,1,Gecode,4,domino_orientamento_Gecode
2,domino_posizione,easy,3,3,0.1063675880432128,3,2,1,Gecode,4,domino_posizione_Gecode
2,domino_base,easy,3,3,0.1054785251617431,3,2,1,Gecode,4,domino_base_Gecode
2,domino_inserite,easy,3,3,0.1049849987030029,3,2,1,Gecode,4,domino_inserite_Gecode
3,domino_orientamento,easy,4,3,0.1282675266265869,4,2,2,Gecode,4,domino_orientamento_Gecode
3,domino_posizione,easy,4,3,0.1466948986053466,4,2,2,Gecode,4,domino_posizione_Gecode
3,domino_base,easy,4,3,0.1343626976013183,4,2,2,Gecode,4,domino_base_Gecode
3,domino_inserite,easy,4,3,0.1267457008361816,4,2,2,Gecode,4,domino_inserite_Gecode
4,domino_orientamento,easy,3,5,0.1025421619415283,3,3,0,Gecode,4,domino_orientamento_Gecode
4,domino_posizione,easy,3,5,0.1008746623992919,3,3,0,Gecode,4,domino_posizione_Gecode
4,domino_base,easy,3,5,0.1057298183441162,3,3,0,Gecode,4,domino_base_Gecode
4,domino_inserite,easy,3,5,0.1084101200103759,3,3,0,Gecode,4,domino_inserite_Gecode
5,domino_orientamento,medium,6,8,0.1501312255859375,6,6,0,Gecode,4,domino_orientamento_Gecode
5,domino_posizione,medium,6,8,5.567323923110962,6,6,0,Gecode,4,domino_posizione_Gecode
5,domino_base,medium,6,8,0.1556565761566162,6,6,0,Gecode,4,domino_base_Gecode
5,domino_inserite,medium,6,8,0.1569783687591552,6,6,0,Gecode,4,domino_inserite_Gecode
6,domino_orientamento,medium,10,9,0.3640279769897461,10,10,0,Gecode,4,domino_orientamento_Gecode
6,domino_posizione,medium,10,9,300.1423888206482,10,6,4,Gecode,4,domino_posizione_Gecode
6,domino_base,medium,10,9,0.5379664897918701,10,10,0,Gecode,4,domino_base_Gecode
6,domino_inserite,medium,10,9,0.5734012126922607,10,10,0,Gecode,4,domino_inserite_Gecode
7,domino_orientamento,medium,10,9,0.7099287509918213,10,10,0,Gecode,4,domino_orientamento_Gecode
7,domino_posizione,medium,10,9,300.1478538513184,10,5,5,Gecode,4,domino_posizione_Gecode
7,domino_base,medium,10,9,3.337022066116333,10,10,0,Gecode,4,domino_base_Gecode
7,domino_inserite,medium,10,9,191.20339941978452,10,10,0,Gecode,4,domino_inserite_Gecode
8,domino_orientamento,medium,10,6,300.14218497276306,10,8,2,Gecode,4,domino_orientamento_Gecode
8,domino_posizione,medium,10,6,300.1392443180084,10,3,7,Gecode,4,domino_posizione_Gecode
8,domino_base,medium,10,6,300.1357192993164,10,7,3,Gecode,4,domino_base_Gecode
8,domino_inserite,medium,10,6,300.13766145706177,10,7,3,Gecode,4,domino_inserite_Gecode
9,domino_orientamento,hard,12,14,0.5360093116760254,12,12,0,Gecode,4,domino_orientamento_Gecode
9,domino_posizione,hard,12,14,300.1734142303467,12,7,5,Gecode,4,domino_posizione_Gecode
9,domino_base,hard,12,14,3.45605731010437,12,12,0,Gecode,4,domino_base_Gecode
9,domino_inserite,hard,12,14,300.1778383255005,12,9,3,Gecode,4,domino_inserite_Gecode
10,domino_orientamento,hard,20,15,300.45136761665344,20,7,13,Gecode,4,domino_orientamento_Gecode
10,domino_posizione,hard,20,15,300.4512493610382,20,8,12,Gecode,4,domino_posizione_Gecode
10,domino_base,hard,20,15,300.4825463294983,20,8,12,Gecode,4,domino_base_Gecode
10,domino_inserite,hard,20,15,300.44621562957764,20,12,8,Gecode,4,domino_inserite_Gecode
1,domino_base,easy,4,3,0.1203269958496093,4,2,2,chuffed,4,domino_base_chuffed
2,domino_base,easy,3,3,0.1022508144378662,3,2,1,chuffed,4,domino_base_chuffed
3,domino_base,easy,4,3,0.1149117946624755,4,2,2,chuffed,4,domino_base_chuffed
4,domino_base,easy,3,5,0.0971624851226806,3,3,0,chuffed,4,domino_base_chuffed
5,domino_base,medium,6,8,0.159353494644165,6,6,0,chuffed,4,domino_base_chuffed
6,domino_base,medium,10,9,0.472447395324707,10,10,0,chuffed,4,domino_base_chuffed
7,domino_base,medium,10,9,0.4937391281127929,10,10,0,chuffed,4,domino_base_chuffed
8,domino_base,medium,10,6,99.13205361366272,10,8,2,chuffed,4,domino_base_chuffed
9,domino_base,hard,12,14,0.7282798290252686,12,12,0,chuffed,4,domino_base_chuffed
10,domino_base,hard,20,15,8.15969729423523,20,20,0,chuffed,4,domino_base_chuffed
1,domino_orientamento,easy,3,3,0.0990736484527587,3,2,1,Gecode,5,domino_orientamento_Gecode
1,domino_posizione,easy,3,3,0.1033406257629394,3,2,1,Gecode,5,domino_posizione_Gecode
1,domino_base,easy,3,3,0.1006636619567871,3,2,1,Gecode,5,domino_base_Gecode
1,domino_inserite,easy,3,3,0.1022579669952392,3,2,1,Gecode,5,domino_inserite_Gecode
2,domino_orientamento,easy,3,2,0.096013069152832,3,0,3,Gecode,5,domino_orientamento_Gecode
2,domino_posizione,easy,3,2,0.0939602851867675,3,0,3,Gecode,5,domino_posizione_Gecode
2,domino_base,easy,3,2,0.1049792766571044,3,0,3,Gecode,5,domino_base_Gecode
2,domino_inserite,easy,3,2,0.1004953384399414,3,0,3,Gecode,5,domino_inserite_Gecode
3,domino_orientamento,easy,2,2,0.0840294361114502,2,0,2,Gecode,5,domino_orientamento_Gecode
3,domino_posizione,easy,2,2,0.0837960243225097,2,0,2,Gecode,5,domino_posizione_Gecode
3,domino_base,easy,2,2,0.0871703624725341,2,0,2,Gecode,5,domino_base_Gecode
3,domino_inserite,easy,2,2,0.0870528221130371,2,0,2,Gecode,5,domino_inserite_Gecode
4,domino_orientamento,easy,2,3,0.0859806537628173,2,2,0,Gecode,5,domino_orientamento_Gecode
4,domino_posizione,easy,2,3,0.088780403137207,2,2,0,Gecode,5,domino_posizione_Gecode
4,domino_base,easy,2,3,0.0919713973999023,2,2,0,Gecode,5,domino_base_Gecode
4,domino_inserite,easy,2,3,0.0872628688812255,2,2,0,Gecode,5,domino_inserite_Gecode
5,domino_orientamento,medium,10,6,300.1380488872528,10,7,3,Gecode,5,domino_orientamento_Gecode
5,domino_posizione,medium,10,6,300.1472055912018,10,4,6,Gecode,5,domino_posizione_Gecode
5,domino_base,medium,10,6,300.1457016468048,10,7,3,Gecode,5,domino_base_Gecode
5,domino_inserite,medium,10,6,300.1429011821747,10,7,3,Gecode,5,domino_inserite_Gecode
6,domino_orientamento,medium,6,6,0.1597974300384521,6,6,0,Gecode,5,domino_orientamento_Gecode
6,domino_posizione,medium,6,6,10.924735069274902,6,6,0,Gecode,5,domino_posizione_Gecode
6,domino_base,medium,6,6,0.2553374767303467,6,6,0,Gecode,5,domino_base_Gecode
6,domino_inserite,medium,6,6,0.1795630455017089,6,6,0,Gecode,5,domino_inserite_Gecode
7,domino_orientamento,medium,9,10,0.2830793857574463,9,9,0,Gecode,5,domino_orientamento_Gecode
7,domino_posizione,medium,9,10,300.11269187927246,9,5,4,Gecode,5,domino_posizione_Gecode
7,domino_base,medium,9,10,0.3278021812438965,9,9,0,Gecode,5,domino_base_Gecode
7,domino_inserite,medium,9,10,300.1137566566468,9,8,1,Gecode,5,domino_inserite_Gecode
8,domino_orientamento,medium,8,10,0.2238678932189941,8,8,0,Gecode,5,domino_orientamento_Gecode
8,domino_posizione,medium,8,10,238.4530234336853,8,8,0,Gecode,5,domino_posizione_Gecode
8,domino_base,medium,8,10,0.2381894588470459,8,8,0,Gecode,5,domino_base_Gecode
8,domino_inserite,medium,8,10,56.067323207855225,8,8,0,Gecode,5,domino_inserite_Gecode
9,domino_orientamento,hard,20,20,300.4201490879059,20,13,7,Gecode,5,domino_orientamento_Gecode
9,domino_posizione,hard,20,20,300.4189457893372,20,11,9,Gecode,5,domino_posizione_Gecode
9,domino_base,hard,20,20,300.4121849536896,20,13,7,Gecode,5,domino_base_Gecode
9,domino_inserite,hard,20,20,300.4228620529175,20,16,4,Gecode,5,domino_inserite_Gecode
10,domino_orientamento,hard,11,16,0.4668481349945068,11,11,0,Gecode,5,domino_orientamento_Gecode
10,domino_posizione,hard,11,16,300.1560115814209,11,9,2,Gecode,5,domino_posizione_Gecode
10,domino_base,hard,11,16,21.090862035751343,11,11,0,Gecode,5,domino_base_Gecode
10,domino_inserite,hard,11,16,14.668686151504517,11,11,0,Gecode,5,domino_inserite_Gecode
1,domino_base,easy,3,3,0.100964069366455,3,2,1,chuffed,5,domino_base_chuffed
2,domino_base,easy,3,2,0.1013615131378173,3,0,3,chuffed,5,domino_base_chuffed
3,domino_base,easy,2,2,0.0853488445281982,2,0,2,chuffed,5,domino_base_chuffed
4,domino_base,easy,2,3,0.0855245590209961,2,2,0,chuffed,5,domino_base_chuffed
5,domino_base,medium,10,6,27.041844606399536,10,8,2,chuffed,5,domino_base_chuffed
6,domino_base,medium,6,6,0.1738419532775879,6,6,0,chuffed,5,domino_base_chuffed
7,domino_base,medium,9,10,0.3432619571685791,9,9,0,chuffed,5,domino_base_chuffed
8,domino_base,medium,8,10,0.2627770900726318,8,8,0,chuffed,5,domino_base_chuffed
9,domino_base,hard,20,20,29.778761386871334,20,20,0,chuffed,5,domino_base_chuffed
10,domino_base,hard,11,16,5.59305739402771,11,11,0,chuffed,5,domino_base_chuffed
1,domino_orientamento,easy,6,5,11.671337842941284,6,5,1,Gecode,6,domino_orientamento_Gecode
1,domino_posizione,easy,6,5,26.054200887680054,6,5,1,Gecode,6,domino_posizione_Gecode
1,domino_base,easy,6,5,8.217204093933105,6,5,1,Gecode,6,domino_base_Gecode
1,domino_inserite,easy,6,5,4.329455137252808,6,5,1,Gecode,6,domino_inserite_Gecode
2,domino_orientamento,easy,2,4,0.109199047088623,2,2,0,Gecode,6,domino_orientamento_Gecode
2,domino_posizione,easy,2,4,0.0930101871490478,2,2,0,Gecode,6,domino_posizione_Gecode
2,domino_base,easy,2,4,0.0881407260894775,2,2,0,Gecode,6,domino_base_Gecode
2,domino_inserite,easy,2,4,0.0873839855194091,2,2,0,Gecode,6,domino_inserite_Gecode
3,domino_orientamento,easy,6,2,0.1290788650512695,6,0,6,Gecode,6,domino_orientamento_Gecode
3,domino_posizione,easy,6,2,0.126676321029663,6,0,6,Gecode,6,domino_posizione_Gecode
3,domino_base,easy,6,2,0.1260232925415039,6,0,6,Gecode,6,domino_base_Gecode
3,domino_inserite,easy,6,2,0.1295530796051025,6,0,6,Gecode,6,domino_inserite_Gecode
4,domino_orientamento,easy,4,4,0.2447409629821777,4,3,1,Gecode,6,domino_orientamento_Gecode
4,domino_posizione,easy,4,4,0.1608145236968994,4,3,1,Gecode,6,domino_posizione_Gecode
4,domino_base,easy,4,4,0.1335513591766357,4,3,1,Gecode,6,domino_base_Gecode
4,domino_inserite,easy,4,4,0.1338047981262207,4,3,1,Gecode,6,domino_inserite_Gecode
5,domino_orientamento,medium,10,10,0.3681240081787109,10,10,0,Gecode,6,domino_orientamento_Gecode
5,domino_posizione,medium,10,10,300.1385009288788,10,6,4,Gecode,6,domino_posizione_Gecode
5,domino_base,medium,10,10,0.96437668800354,10,10,0,Gecode,6,domino_base_Gecode
5,domino_inserite,medium,10,10,9.955247163772585,10,10,0,Gecode,6,domino_inserite_Gecode
6,domino_orientamento,medium,6,10,0.1630911827087402,6,6,0,Gecode,6,domino_orientamento_Gecode
6,domino_posizione,medium,6,10,1.442190170288086,6,6,0,Gecode,6,domino_posizione_Gecode
6,domino_base,medium,6,10,0.1656899452209472,6,6,0,Gecode,6,domino_base_Gecode
6,domino_inserite,medium,6,10,0.1729965209960937,6,6,0,Gecode,6,domino_inserite_Gecode
7,domino_orientamento,medium,10,9,0.7262120246887207,10,10,0,Gecode,6,domino_orientamento_Gecode
7,domino_posizione,medium,10,9,300.1404721736908,10,5,5,Gecode,6,domino_posizione_Gecode
7,domino_base,medium,10,9,10.049699544906616,10,10,0,Gecode,6,domino_base_Gecode
7,domino_inserite,medium,10,9,292.4004645347595,10,10,0,Gecode,6,domino_inserite_Gecode
8,domino_orientamento,medium,10,6,300.1401700973511,10,7,3,Gecode,6,domino_orientamento_Gecode
8,domino_posizione,medium,10,6,300.14007902145386,10,3,7,Gecode,6,domino_posizione_Gecode
8,domino_base,medium,10,6,300.1434454917908,10,7,3,Gecode,6,domino_base_Gecode
8,domino_inserite,medium,10,6,300.1484925746918,10,7,3,Gecode,6,domino_inserite_Gecode
9,domino_orientamento,hard,19,11,300.3990721702576,19,8,11,Gecode,6,domino_orientamento_Gecode
9,domino_posizione,hard,19,11,300.3896884918213,19,7,12,Gecode,6,domino_posizione_Gecode
9,domino_base,hard,19,11,300.3931393623352,19,8,11,Gecode,6,domino_base_Gecode
9,domino_inserite,hard,19,11,300.3935742378235,19,7,12,Gecode,6,domino_inserite_Gecode
10,domino_orientamento,hard,11,10,63.37123608589173,11,11,0,Gecode,6,domino_orientamento_Gecode
10,domino_posizione,hard,11,10,300.1589870452881,11,5,6,Gecode,6,domino_posizione_Gecode
10,domino_base,hard,11,10,11.288045883178713,11,11,0,Gecode,6,domino_base_Gecode
10,domino_inserite,hard,11,10,300.156888961792,11,10,1,Gecode,6,domino_inserite_Gecode
1,domino_base,easy,6,5,0.5646102428436279,6,5,1,chuffed,6,domino_base_chuffed
2,domino_base,easy,2,4,0.0873472690582275,2,2,0,chuffed,6,domino_base_chuffed
3,domino_base,easy,6,2,0.1657946109771728,6,0,6,chuffed,6,domino_base_chuffed
4,domino_base,easy,4,4,0.1242678165435791,4,3,1,chuffed,6,domino_base_chuffed
5,domino_base,medium,10,10,0.4707264900207519,10,10,0,chuffed,6,domino_base_chuffed
6,domino_base,medium,6,10,0.1945271492004394,6,6,0,chuffed,6,domino_base_chuffed
7,domino_base,medium,10,9,0.4824714660644531,10,10,0,chuffed,6,domino_base_chuffed
8,domino_base,medium,10,6,61.13553047180176,10,8,2,chuffed,6,domino_base_chuffed
9,domino_base,hard,19,11,300.55203914642334,19,0,19,chuffed,6,domino_base_chuffed
10,domino_base,hard,11,10,0.7855887413024902,11,11,0,chuffed,6,domino_base_chuffed
1,domino_orientamento,easy,6,3,0.8178794384002686,6,2,4,Gecode,7,domino_orientamento_Gecode
1,domino_posizione,easy,6,3,1.920740365982056,6,2,4,Gecode,7,domino_posizione_Gecode
1,domino_base,easy,6,3,1.701204538345337,6,2,4,Gecode,7,domino_base_Gecode
1,domino_inserite,easy,6,3,1.1377794742584229,6,2,4,Gecode,7,domino_inserite_Gecode
2,domino_orientamento,easy,3,4,0.0982115268707275,3,2,1,Gecode,7,domino_orientamento_Gecode
2,domino_posizione,easy,3,4,0.0957067012786865,3,2,1,Gecode,7,domino_posizione_Gecode
2,domino_base,easy,3,4,0.0957787036895752,3,2,1,Gecode,7,domino_base_Gecode
2,domino_inserite,easy,3,4,0.1008074283599853,3,2,1,Gecode,7,domino_inserite_Gecode
3,domino_orientamento,easy,6,4,7.975962400436401,6,4,2,Gecode,7,domino_orientamento_Gecode
3,domino_posizione,easy,6,4,11.129233837127686,6,4,2,Gecode,7,domino_posizione_Gecode
3,domino_base,easy,6,4,4.297973871231079,6,4,2,Gecode,7,domino_base_Gecode
3,domino_inserite,easy,6,4,1.6027979850769043,6,4,2,Gecode,7,domino_inserite_Gecode
4,domino_orientamento,easy,3,4,0.0983796119689941,3,2,1,Gecode,7,domino_orientamento_Gecode
4,domino_posizione,easy,3,4,0.1034095287322998,3,2,1,Gecode,7,domino_posizione_Gecode
4,domino_base,easy,3,4,0.1016123294830322,3,2,1,Gecode,7,domino_base_Gecode
4,domino_inserite,easy,3,4,0.1037969589233398,3,2,1,Gecode,7,domino_inserite_Gecode
5,domino_orientamento,medium,8,9,0.2313904762268066,8,8,0,Gecode,7,domino_orientamento_Gecode
5,domino_posizione,medium,8,9,300.09017419815063,8,5,3,Gecode,7,domino_posizione_Gecode
5,domino_base,medium,8,9,0.2236390113830566,8,8,0,Gecode,7,domino_base_Gecode
5,domino_inserite,medium,8,9,0.2280316352844238,8,8,0,Gecode,7,domino_inserite_Gecode
